0 info it worked if it ends with ok
1 verbose cli [ '/Users/chobyungjoon/.nvm/versions/node/v4.9.1/bin/node',
1 verbose cli   '/Users/chobyungjoon/.nvm/versions/node/v4.9.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'open-korean-text-node' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of /Users/chobyungjoon/Documents/KSLT_backEnd/package.json
5 warn package.json kslt_backend@1.0.0 No description
6 warn package.json kslt_backend@1.0.0 No repository field.
7 warn package.json kslt_backend@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/abort-controller/package.json
10 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/agent-base/package.json
12 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/agentkeepalive/package.json
13 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/aggregate-error/package.json
14 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/aproba/package.json
18 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/are-we-there-yet/package.json
19 verbose installManyTop reading scoped package data from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/array-flatten/package.json
